"Category";"Country";"Animal/food type";"Sample type/ unit";"No. of isolates ";"spa-type";"PVL status/ IEC genes";"ST";"CC";"mec-gene";"Inferred CC";"LA, CA or HA";"Inferred ST/CC & type"
"food";"Germany";"Meat from turkey";"slaughter animal batch";"123/219";"34";"-";"";"";"mecA";"398";"";""
"food";"Germany";"Meat from turkey";"slaughter animal batch";"42/219";"899";"-";"";"398";"mecA";"398, CC1/CC398";"";""
"food";"Germany";"Meat from turkey";"slaughter animal batch";"27/219";"11";"-";"";"";"mecA";"398";"";""
"food";"Germany";"Meat from turkey";"slaughter animal batch";"7/219";"3841";"-";"672";"";"mecA";"";"";"672"
"food";"Germany";"Meat from turkey";"slaughter animal batch";"4/219";"1430";"-";"";"";"mecA";"1";"";"9"
"food";"Germany";"Meat from turkey";"slaughter animal batch";"3/219";"6575";"-";"";"";"mecA";"398";"";""
"food";"Germany";"Meat from turkey";"slaughter animal batch";"3/219";"21298";"-";"";"";"mecA";"";"";""
"food";"Germany";"Meat from turkey";"slaughter animal batch";"2/219";"8588";"-";"";"";"mecA";"";"";""
"food";"Germany";"Meat from turkey";"slaughter animal batch";"2/219";"8425";"-";"";"";"mecA";"";"";""
"food";"Germany";"Meat from turkey";"slaughter animal batch";"2/219";"10485";"-";"";"";"mecA";"398";"";""
"food";"Germany";"Meat from turkey";"slaughter animal batch";"1/219";"693";"-";"";"";"mecA";"";"";""
"food";"Germany";"Meat from turkey";"slaughter animal batch";"1/219";"1451";"-";"";"";"mecA";"398";"";""
"food";"Germany";"Meat from turkey";"slaughter animal batch";"1/219";"1422";"-";"";"";"mecA";"692";"";""
"food";"Germany";"Meat from turkey";"slaughter animal batch";"1/219";"1255";"-";"";"";"mecA";"398";"";""
"food";"Germany";"Meat from turkey";"batch (food/feed)";"56/103";"34";"-";"";"";"mecA";"398";"";""
"food";"Germany";"Meat from turkey";"batch (food/feed)";"21/103";"899";"-";"";"398";"mecA";"398, CC1/CC398";"";""
"food";"Germany";"Meat from turkey";"batch (food/feed)";"15/103";"11";"-";"";"";"mecA";"398";"";""
"food";"Germany";"Meat from turkey";"batch (food/feed)";"3/103";"1451";"-";"";"";"mecA";"398";"";""
"food";"Germany";"Meat from turkey";"batch (food/feed)";"2/103";"8425";"-";"45";"45";"mecA";"45";"";"45"
"food";"Germany";"Meat from turkey";"batch (food/feed)";"1/103";"8588";"-";"";"";"mecA";"";"";""
"food";"Germany";"Meat from turkey";"batch (food/feed)";"1/103";"3841";"-";"";"";"mecA";"";"";""
"food";"Germany";"Meat from turkey";"batch (food/feed)";"1/103";"2";"-";"";"";"mecA";"5";"";""
"food";"Germany";"Meat from turkey";"batch (food/feed)";"1/103";"1430";"-";"";"";"mecA";"1";"";"9"
"food";"Germany";"Meat from turkey";"batch (food/feed)";"1/103";"127";"-";"";"";"mecA";"1";"";""
"food";"Germany";"Meat from turkey";"batch (food/feed)";"1/103";"10204";"-";"";"";"mecA";"1";"";"9"
"food";"Germany";"Meat from broilers (Gallus gallus)";"slaughter animal batch";"66/103";"34";"-";"";"";"mecA";"398";"";""
"food";"Germany";"Meat from broilers (Gallus gallus)";"slaughter animal batch";"28/103";"11";"-";"";"";"mecA";"398";"";""
"food";"Germany";"Meat from broilers (Gallus gallus)";"slaughter animal batch";"2/103";"899";"-";"";"";"mecA";"CC1/CC398";"";""
"food";"Germany";"Meat from broilers (Gallus gallus)";"slaughter animal batch";"2/103";"1344";"-";"";"";"mecA";"";"";""
